


Index of /pub/gnu
dico/2021-04-27 01:55    -  
diction/2007-09-17 19:55    -  
dictionary.README2002-04-15 14:12  134  
diffutils/2023-05-21 04:58    -  
direvent/2021-12-30 03:47    -  
dismal/2007-04-03 18:23    -  
djgpp.README2007-04-03 11:11  492  
dominion/2005-02-17 23:05    -  
dumb.README1999-02-09 05:35   96  
easejs/2017-11-07 22:50    -  
ed/2024-01-20 13:11    -  
edma/2013-03-15 01:55    -  
electric/2016-11-22 15:10    -  
elisp-archive.README1999-01-23 21:22  835  
emacs/2024-01-18 05:59    -  
emms/2020-10-27 14:40    -  
enscript/2012-09-25 15:30    -  
fdisk/2011-12-04 14:25    -  
ferret/2008-11-16 14:45    -  
findutils/2022-02-01 19:31    -  
fisicalab/2023-10-16 01:47    -  
flex/2007-03-20 10:36    -  
foliot/2018-06-20 22:35    -  
fontopia/2018-05-20 01:15    -  
fontutils/2003-08-02 07:10    -  
freedink/2019-02-16 18:45    -  
freefont/2012-05-03 12:40    -  
freeipmi/2024-01-28 11:54    -  
freetalk/2022-06-09 17:41    -  
g++.README1999-06-06 00:52  389  
g-golf/2023-11-01 23:34    -  
gama/2024-01-10 09:39    -  
garpd/2010-12-06 18:10    -  
gawk/2023-11-02 09:51    -  
gcal/2017-01-22 12:25    -  
gcc/2023-07-27 04:52    -  
gcide/2021-04-27 01:06    -  
gcl/2023-01-17 10:45    -  
gcompris/2003-08-02 07:12    -  
gdb/2023-12-03 00:43    -  
gdbm/2022-02-04 09:16    -  
gengen/2010-09-06 16:10    -  
gengetopt/2019-06-04 04:35    -  
gettext/2023-11-19 16:17    -  
gforth/2014-07-09 16:55    -  
ggradebook/2003-08-02 07:12    -  
ghostscript/2016-11-06 13:15    -  
gift/2005-03-24 10:15    -  
gimp.README2002-05-01 15:24  146  
git/2009-02-23 16:05    -  
glibc/2023-07-31 17:37    -  
global/2023-11-20 04:10    -  
glpk/2020-12-16 09:25    -  
gmp/2023-07-30 09:39    -  
gnans.README2002-04-25 17:08  756  
gnash/2012-01-31 11:15    -  
gnat.README2009-04-01 12:25  227  
gnats/2015-02-26 22:05    -  
gnatsweb/2003-08-14 11:04    -  
gnome.README1999-06-20 13:12  380  
gnu-c-manual/2016-08-27 19:30    -  
gnu-crypto/2005-10-23 20:30    -  
gnu-keyring.gpg2024-01-30 11:22  2.9M 
gnu-pw-mgr/2020-11-22 13:48    -  
gnu.ps.gz1993-08-15 03:00  473K 
gnuastro/2023-10-20 11:48    -  
gnubatch/2014-04-22 15:40    -  
gnubg/2022-11-15 16:11    -  
gnubik/2017-04-03 08:50    -  
gnuboot/2023-12-30 18:43    -  
gnucap/2003-08-02 17:08    -  
gnucash.README2002-04-25 16:26  150  
gnuchess.README1999-10-26 15:39   77  
gnucobol/2023-07-28 14:53    -  
gnudos/2018-05-13 02:15    -  
gnugo/2009-02-19 10:15    -  
gnuit/2009-02-23 16:05    -  
gnujump/2012-07-24 16:40    -  
gnukart/2003-08-02 17:08    -  
gnumach/2016-12-18 16:20    -  
gnun/2023-04-12 15:08    -  
gnunet/2023-09-24 05:00    -  
gnupg.README2014-08-18 14:24   81  
gnupod/2009-11-06 06:20    -  
gnuprologjava/2011-01-06 09:05    -  
gnuradio/2010-06-03 03:55    -  
gnurobots/2008-08-03 17:15    -  
gnuschool/2013-07-18 13:50    -  
gnuserv.README2002-04-25 16:46  277  
gnushogi/2014-02-17 19:15    -  
gnusound/2008-07-06 05:00    -  
gnuspeech/2015-10-14 20:26    -  
gnuspool/2010-10-21 17:20    -  
gnustep/2004-02-17 17:25    -  
gnutls.README2001-11-18 10:38  171  
gnutls/2023-08-24 09:28    -  
gnutrition/2012-09-01 13:05    -  
gnuzilla/2019-06-02 16:50    -  
goptical/2012-01-07 18:45    -  
gpc.README2002-04-26 12:10  122  
gperf/2017-01-05 05:40    -  
gprofng-gui/2024-01-22 13:09    -  
gprolog/2021-07-08 09:01    -  
graphics.README1997-07-17 03:00   47  
greg/2003-08-02 07:13    -  
grep/2023-05-13 04:42    -  
grg.README2002-04-26 12:37  180  
groff/2023-07-05 17:19    -  
grub/2023-12-20 11:56    -  
gsasl/2024-01-02 12:46    -  
gsegrafix/2011-09-10 14:20    -  
gsl/2021-12-01 00:37    -  
gslip/2015-10-03 08:10    -  
gsrc/2021-11-20 01:52    -  
gss/2022-08-07 06:37    -  
gtk.README2002-05-01 15:20  229  
gtypist/2014-08-12 04:40    -  
guile-cv/2023-02-28 20:38    -  
guile-debbugs/2020-02-28 04:00    -  
guile-gnome/2016-02-10 17:35    -  
guile-gtk/2007-12-30 18:55    -  
guile-ncurses/2022-09-14 16:07    -  
guile-opengl/2023-05-13 07:24    -  
guile-rpc/2014-05-21 06:15    -  
guile-sdl/2022-02-20 19:19    -  
guile/2023-01-25 08:54    -  
guix/2022-12-18 17:00    -  
gurgle.README2002-04-26 12:36  1.0K 
gv/2013-03-17 07:40    -  
gvpe/2018-10-25 17:45    -  
gwl/2022-11-13 11:12    -  
gxmessage/2015-05-24 21:10    -  
gzip/2023-08-19 20:24    -  
halifax/2003-08-02 07:15    -  
health/2023-12-24 17:45    -  
hello/2022-05-29 19:08    -  
help2man/2022-12-15 05:49    -  
hp2xx/2003-08-14 11:04    -  
httptunnel/2003-08-02 07:13    -  
hurd/2016-12-18 16:20    -  
hyperbole/2022-05-01 10:53    -  
icecat/2019-06-02 16:50    -  
idutils/2012-02-03 07:55    -  
ignuit/2017-11-17 00:30    -  
ilisp.README2002-04-25 17:32  330  
indent/2023-03-20 14:13    -  
inetutils/2023-12-29 13:20    -  
intlfonts/2021-03-12 09:48    -  
jacal/2020-03-02 21:20    -  
jami/2024-01-28 21:57    -  
jel/2020-11-29 05:39    -  
jtw/2016-08-20 05:05    -  
jwhois/2007-07-01 05:50    -  
kawa/2020-01-16 16:10    -  
less/2023-08-19 13:02    -  
libc/2023-07-31 17:37    -  
libcdio/2019-12-03 14:35    -  
libextractor/2023-12-05 03:42    -  
libffcall/2021-06-13 11:41    -  
libiconv/2022-05-15 11:30    -  
libidn/2024-01-27 06:34    -  
libmatheval/2013-08-14 16:40    -  
libmicrohttpd/2023-05-28 12:50    -  
libredwg/2022-02-06 16:01    -  
librejs/2023-09-17 04:28    -  
libsigsegv/2022-01-07 13:05    -  
libtasn1/2022-08-23 13:51    -  
libtool/2022-03-17 00:26    -  
libunistring/2024-01-18 14:28    -  
libxmi/2003-08-02 07:14    -  
lightning/2023-04-27 11:46    -  
lilypond/2006-05-31 10:59    -  
linux-libre/2021-09-28 19:06    -  
liquidwar6/2015-05-06 15:35    -  
lout.README1998-01-19 03:00  1.1K 
lsh/2013-06-26 07:40    -  
m4/2021-05-28 17:58    -  
macchanger/2013-03-26 11:55    -  
mailman/2021-12-13 15:52    -  
mailutils/2024-01-06 09:41    -  
make/2023-02-26 15:09    -  
makeinfo.README2002-04-25 16:29  273  
marst/2013-03-09 08:00    -  
maverik/2013-03-15 11:45    -  
mc/2007-09-19 11:05    -  
mcron/2023-04-19 16:27    -  
mcsim/2020-06-03 15:35    -  
mdk/2020-10-31 00:38    -  
mes/2023-12-03 07:38    -  
metahtml/2003-08-02 17:08    -  
mifluz/2014-04-17 16:35    -  
mig/2016-12-18 16:20    -  
mirror-updated-timestamp.txt2024-01-30 11:16   11  
miscfiles/2013-03-28 09:53    -  
mit-scheme/2005-03-20 22:45    -  
mkid.README1999-05-31 21:05  298  
mm.README2000-06-04 20:53  236  
moe/2024-01-20 13:22    -  
motti/2017-06-25 13:30    -  
mpc/2022-12-16 09:38    -  
mpfr/2023-08-22 07:30    -  
mpria/2014-02-02 21:10    -  
mtools/2023-03-21 18:37    -  
mule.README1999-04-26 01:32  943  
myserver/2011-07-16 10:45    -  
nana.README2002-04-25 17:43  293  
nano/2023-01-18 04:19    -  
ncurses/2022-12-31 18:09    -  
netfax.README1999-06-06 01:00  127  
nettle/2023-06-01 14:51    -  
non-gnu/2010-04-08 20:17    -  
objective-c.README1999-06-06 01:00  194  
ocrad/2024-01-18 11:09    -  
octave/2023-11-06 18:24    -  
oleo/2003-08-02 07:14    -  
orgadoc/2023-03-27 06:50    -  
osip/2022-10-12 13:43    -  
paperclips/2003-08-02 17:08    -  
parallel/2024-01-24 06:19    -  
parted/2023-04-10 19:42    -  
patch/2018-02-06 11:55    -  
pcb.README2002-05-13 17:24  174  
pem/2011-08-16 01:45    -  
pexec/2009-09-14 17:10    -  
pies/2022-08-13 04:30    -  
plotutils/2009-09-26 17:00    -  
poke/2023-08-20 11:42    -  
proxyknife/2007-09-24 10:00    -  
pspp/2023-12-31 18:17    -  
psychosynth/2012-04-02 19:30    -  
pth/2006-06-08 14:20    -  
ptx.README1999-08-10 14:32   83  
r.README2002-04-25 17:40  169  
radius/2011-08-29 14:03    -  
rcs/2022-02-02 22:25    -  
readline/2022-10-05 10:05    -  
recutils/2022-04-16 13:47    -  
reftex/2009-08-09 08:50    -  
remotecontrol/2016-04-25 18:20    -  
rottlog/2010-03-30 18:30    -  
rpge/2014-01-06 15:25    -  
rush/2022-07-16 13:15    -  
sather/2007-07-07 08:15    -  
sauce/2003-08-02 07:15    -  
savannah/2007-04-26 10:16    -  
scm/2020-02-16 11:20    -  
screen/2023-08-17 09:58    -  
sed/2022-11-06 16:55    -  
serveez/2021-12-29 03:01    -  
sharutils/2015-05-30 11:45    -  
shepherd/2024-01-07 06:02    -  
shishi/2022-08-06 22:02    -  
shmm/2008-06-28 11:05    -  
shtool/2008-07-18 04:10    -  
sipp.README1998-06-27 06:00  611  
sipwitch/2015-12-13 10:55    -  
slib/2020-02-15 20:10    -  
smalleiffel.README2013-01-18 17:46  128  
smalltalk/2013-04-08 02:15    -  
smarteiffel.README2013-01-18 17:46  128  
solfege/2013-10-05 19:20    -  
spacechart/2003-08-14 11:04    -  
speedx/2003-08-02 17:08    -  
spell/2011-07-21 15:30    -  
sqltutor/2017-11-19 04:10    -  
src-highlite/2019-10-12 11:05    -  
stow/2019-07-28 08:35    -  
stump.README2002-04-26 14:35  227  
superopt/2003-08-02 07:15    -  
swbis/2023-07-02 10:50    -  
taler/2023-11-30 08:33    -  
tar/2023-07-18 03:19    -  
termcap/2003-08-02 07:15    -  
termutils/2003-08-02 07:15    -  
teseq/2015-08-14 16:51    -  
teximpatient/2014-11-13 19:55    -  
texinfo/2023-11-10 14:37    -  
time/2018-03-12 18:20    -  
tramp/2023-12-30 03:59    -  
trueprint/2013-03-11 13:05    -  
unifont/2023-10-29 18:06    -  
units/2022-09-05 18:33    -  
unrtf/2018-11-24 08:30    -  
userv/2017-01-23 12:35    -  
uucp/2003-08-02 07:15    -  
uuencode.README1999-06-06 01:01  148  
vc-dwim/2020-10-15 23:45    -  
vcdimager/2018-01-07 19:55    -  
vera/2020-08-04 14:44    -  
vms.README2002-04-26 16:19   95  
w3.README2000-06-05 07:20  315  
wb/2020-02-17 12:20    -  
wdiff/2014-04-14 16:20    -  
websocket4j/2010-10-24 09:40    -  
webstump.README2002-04-26 14:36  227  
wget/2023-08-31 08:57    -  
which/2015-03-20 12:45    -  
windows/2004-05-11 17:05    -  
xaos/2003-08-02 07:15    -  
xboard/2016-08-01 00:00    -  
xlogmaster/2009-06-24 20:45    -  
xnee/2014-05-06 10:25    -  
xorriso/2023-06-20 02:32    -  
zile/2021-05-04 18:57    -  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/3dldf


Index of /pub/gnu/3dldf

NameLast modifiedSizeDescription

Parent Directory   -  
3DLDF-1.1.3-1.1.4.diff.gz2003-12-11 04:59  1.7M 
3DLDF-1.1.3-1.1.4.diff.gz.sig2003-12-11 04:59   65  
3DLDF-1.1.3.tar.gz2003-12-09 15:43  3.0M 
3DLDF-1.1.3.tar.gz.sig2003-12-09 15:43   65  
3DLDF-1.1.4-1.1.5.1.diff.gz2004-01-16 15:17  7.4M 
3DLDF-1.1.4-1.1.5.1.diff.gz.sig2004-01-16 15:17   65  
3DLDF-1.1.4-1.1.5.diff.gz2004-01-16 14:04  8.1M 
3DLDF-1.1.4-1.1.5.diff.gz.sig2004-01-16 14:04   65  
3DLDF-1.1.4.tar.gz2003-12-10 12:52  3.2M 
3DLDF-1.1.4.tar.gz.sig2003-12-10 12:52   65  
3DLDF-1.1.5-1.1.5.1.diff.gz2004-01-16 15:03  9.0M 
3DLDF-1.1.5-1.1.5.1.diff.gz.sig2004-01-16 15:03   65  
3DLDF-1.1.5.1.tar.gz2004-01-16 13:43  7.2M 
3DLDF-1.1.5.1.tar.gz.sig2004-01-16 13:44   65  
3DLDF-1.1.5.tar.gz2004-01-16 14:23  8.0M 
3DLDF-1.1.5.tar.gz.sig2004-01-16 14:23   65  
3DLDF-2.0-2.0.1.diff.gz2013-11-10 13:07  2.7K 
3DLDF-2.0-2.0.1.diff.gz.sig2013-11-10 13:06   72  
3DLDF-2.0.1-2.0.2.diff.gz2013-11-10 13:46  1.6K 
3DLDF-2.0.1-2.0.2.diff.gz.sig2013-11-10 13:46   72  
3DLDF-2.0.1.tar.gz2013-11-10 11:21  268M 
3DLDF-2.0.1.tar.gz.sig2013-11-10 11:19   72  
3DLDF-2.0.2-2.0.3.diff.gz2013-12-13 12:09  715K 
3DLDF-2.0.2-2.0.3.diff.gz.sig2013-12-13 12:09   72  
3DLDF-2.0.2.tar.gz2013-11-10 13:38  268M 
3DLDF-2.0.2.tar.gz.sig2013-11-10 13:33   72  
3DLDF-2.0.3-examples.tar.gz2013-12-13 13:57  262M 
3DLDF-2.0.3-examples.tar.gz.sig2013-12-13 13:05   72  
3DLDF-2.0.3.tar.gz2013-12-13 12:11  6.6M 
3DLDF-2.0.3.tar.gz.sig2013-12-13 12:11   72  
3DLDF-2.0.tar.gz2013-11-08 13:36  267M 
3DLDF-2.0.tar.gz.sig2013-11-08 13:34   72  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/8sync


Index of /pub/gnu/8sync

NameLast modifiedSizeDescription

Parent Directory   -  
8sync-0.1.0.tar.gz2016-04-22 16:35  217K 
8sync-0.1.0.tar.gz.sig2016-04-22 16:35  543  
8sync-0.2.0.tar.gz2016-12-05 21:37  233K 
8sync-0.2.0.tar.gz.sig2016-12-05 21:37  833  
8sync-0.3.0.tar.gz2016-12-19 16:09  233K 
8sync-0.3.0.tar.gz.sig2016-12-19 16:09  833  
8sync-0.4.0.tar.gz2017-01-08 11:51  268K 
8sync-0.4.0.tar.gz.sig2017-01-08 11:51  833  
8sync-0.4.1.tar.gz2017-01-08 16:34  252K 
8sync-0.4.1.tar.gz.sig2017-01-08 16:34  833  
8sync-0.4.2.tar.gz2017-03-18 02:04  270K 
8sync-0.4.2.tar.gz.sig2017-03-18 02:04  833  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/GNUinfo


Index of /pub/gnu/GNUinfo

NameLast modifiedSizeDescription

Parent Directory   -  
Audio/2003-03-24 18:00    -  
README2005-02-08 17:33  189  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443

Index of ftp.gnu.org/gnu/GNUinfo/AudioThe FSF provides this archive as a service to GNU users.Please
consider donating to the FSF at http://donate.fsf.org/.

Index of ftp.gnu.org/gnu/GNUinfo/Audio Up to higher level directory .. README1 KB  2002-04-1301:37:41 PM francais/5 KB  2003-03-2205:52:51 PM index.txt1 KB  2002-04-1301:59:50 PM rms-speech-arsdigita2001.ogg22523 KB  2002-02-2807:49:20 AM rms-speech-cambridgeuni-england2002.ogg12840 KB  2002-04-0110:45:52 PM rms-speech-cglug2000.ogg21605 KB  2002-02-2807:51:32 AM rms-speech-linuxtag2000.ogg18790 KB  2002-02-2608:14:14 AM rms-speech-mit2001.ogg15304 KB  2002-02-2807:55:25 AM rms-speech-nyu2001.ogg19177 KB  2002-02-2807:57:50 AM rms-speech-qmul-london2002.ogg16820 KB  2002-02-2608:11:03 AMIndex of ftp.gnu.org/gnu/GNUsBulletinsThe FSF provides this archive as a service to GNU users.Please
consider donating to the FSF at http://donate.fsf.org/.

Index of ftp.gnu.org/gnu/GNUsBulletins Up to higher level directory .. 9803/5 KB  2003-03-2205:52:54 PM


Index of /pub/gnu/Licenses


Index of /pub/gnu/Licenses

NameLast modifiedSizeDescription

Parent Directory   -  
agpl-3.0.txt2017-09-30 03:14   34K 
fdl-1.1.txt2017-09-30 03:15   18K 
fdl-1.2.txt2017-09-30 03:15   20K 
fdl-1.3.txt2022-02-10 01:14   22K 
gpl-1.0.txt2010-03-23 19:34   12K 
gpl-2.0.txt2010-03-23 19:34   18K 
gpl-3.0.txt2017-09-30 03:14   34K 
lgpl-2.0.txt2022-02-10 01:14   25K 
lgpl-2.1.txt2010-03-23 19:34   26K 
lgpl-3.0.txt2017-09-30 03:14  7.5K 


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/MailingListArchives


Index of /pub/gnu/MailingListArchives

NameLast modifiedSizeDescription

Parent Directory   -  
README2002-04-26 15:59   91  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/MicrosPorts


Index of /pub/gnu/MicrosPorts

NameLast modifiedSizeDescription

Parent Directory   -  
Amiga1991-05-27 03:00  2.5K 
MSDOS.emacs1993-01-23 03:00   29K 
MSDOS.gcc1996-02-10 03:00  176  
MSDOS.gnuish1997-01-14 03:00  814  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/a2ps


Index of /pub/gnu/a2ps

NameLast modifiedSizeDescription

Parent Directory   -  
ANNOUNCE1999-02-22 19:20  8.5K 
a2ps-4.10.3-4.10.4.diff.gz1998-09-28 22:14  138K 
a2ps-4.10.4.tar.gz1998-09-28 22:15  2.3M 
a2ps-4.12.tar.gz1999-02-22 19:20  1.7M 
a2ps-4.13b.tar.gz2002-03-04 12:46  1.9M 
a2ps-4.14.tar.gz2007-12-28 22:53  2.4M 
a2ps-4.14.tar.gz.sig2007-12-28 22:53   65  
a2ps-4.15.1.tar.gz2023-03-12 11:02  3.4M 
a2ps-4.15.1.tar.gz.sig2023-03-12 11:02  488  
a2ps-4.15.2.tar.gz2023-03-19 13:46  3.4M 
a2ps-4.15.2.tar.gz.sig2023-03-19 13:46  488  
a2ps-4.15.3.tar.gz2023-03-26 16:34  3.4M 
a2ps-4.15.3.tar.gz.sig2023-03-26 16:34  488  
a2ps-4.15.4.tar.gz2023-04-13 10:17  3.4M 
a2ps-4.15.4.tar.gz.sig2023-04-13 10:17  488  
a2ps-4.15.5.tar.gz2023-06-22 16:55  3.4M 
a2ps-4.15.5.tar.gz.sig2023-06-22 16:55  488  
a2ps-4.15.tar.gz2023-03-07 13:12  3.6M 
a2ps-4.15.tar.gz.sig2023-03-07 13:12  488  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/acct


Index of /pub/gnu/acct

NameLast modifiedSizeDescription

Parent Directory   -  
acct-6.3.2.tar.gz1998-03-10 03:00  134K 
acct-6.3.tar.gz1997-08-20 03:00  157K 
acct-6.5.1.tar.gz2009-09-06 14:07  610K 
acct-6.5.1.tar.gz.sig2009-09-06 14:07  198  
acct-6.5.3.tar.gz2010-01-23 16:42  634K 
acct-6.5.3.tar.gz.sig2010-01-23 16:42  198  
acct-6.5.4.tar.gz2010-02-12 11:40  629K 
acct-6.5.4.tar.gz.sig2010-02-12 11:40  198  
acct-6.5.5.tar.gz2010-11-05 15:41  730K 
acct-6.5.5.tar.gz.sig2010-11-05 15:41  190  
acct-6.5.tar.gz2009-09-03 13:35  516K 
acct-6.5.tar.gz.sig2009-09-03 13:35  198  
acct-6.6.1.tar.gz2013-03-08 19:18  2.7M 
acct-6.6.1.tar.gz.sig2013-03-08 19:18  230  
acct-6.6.2.tar.gz2014-11-08 00:20  832K 
acct-6.6.2.tar.gz.sig2014-11-08 00:20  230  
acct-6.6.3.tar.bz22017-04-17 13:31  655K 
acct-6.6.3.tar.bz2.sig2017-04-17 13:31  813  
acct-6.6.3.tar.gz2017-04-17 13:31  833K 
acct-6.6.3.tar.gz.sig2017-04-17 13:31  813  
acct-6.6.4.tar.bz22017-07-02 11:52  656K 
acct-6.6.4.tar.bz2.sig2017-07-02 11:52  813  
acct-6.6.4.tar.gz2017-07-02 11:52  833K 
acct-6.6.4.tar.gz.sig2017-07-02 11:52  813  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/acm


Index of /pub/gnu/acm

NameLast modifiedSizeDescription

Parent Directory   -  
acm-5.1.tar.gz2010-12-08 13:55  902K 
acm-5.1.tar.gz.sig2010-12-08 13:55  287  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/adns


Index of /pub/gnu/adns

NameLast modifiedSizeDescription

Parent Directory   -  
README2000-09-17 10:44  7.5K 
adns-0.1.tar.gz2000-09-17 10:44   75K 
adns-0.2-0.3.diff.gz2000-09-17 10:44   34K 
adns-0.2-0.4.diff.gz2000-09-17 10:44   75K 
adns-0.2.tar.gz2000-09-17 10:44   84K 
adns-0.3-0.4.diff.gz2000-09-17 10:44   45K 
adns-0.3.tar.gz2000-09-17 10:44  104K 
adns-0.4-0.5.diff.gz2000-09-17 10:44   59K 
adns-0.4.tar.gz2000-09-17 10:44  134K 
adns-0.5-0.6.diff.gz2000-09-17 10:44   31K 
adns-0.5.tar.gz2000-09-17 10:44  166K 
adns-0.6-0.7.diff.gz2000-09-17 10:44   32K 
adns-0.6.tar.gz2000-09-17 10:44  176K 
adns-0.7-0.8.diff.gz2000-09-17 10:44   15K 
adns-0.7.tar.gz2000-09-17 10:44  184K 
adns-0.8-0.9.diff.gz2000-09-17 10:44   15K 
adns-0.8.tar.gz2000-09-17 10:44  189K 
adns-0.9-1.0.diff.gz2000-09-17 10:44   46K 
adns-0.9.tar.gz2000-09-17 10:44  195K 
adns-1.0.tar.gz2000-09-17 10:44  204K 
adns-1.3.tar.gz2006-06-06 15:47  246K 
adns-1.3.tar.gz.sig2006-06-06 15:47  152  
adns-1.5.2.tar.gz2020-06-11 11:43  313K 
adns-1.5.2.tar.gz.sig2020-06-11 11:43  488  
adns-1.6.0.tar.gz2020-06-11 11:44  316K 
adns-1.6.0.tar.gz.sig2020-06-11 11:44  488  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/alive


Index of /pub/gnu/alive

NameLast modifiedSizeDescription

Parent Directory   -  
alive-2.0.0.tar.xz2012-08-23 01:08  167K 
alive-2.0.0.tar.xz.sig2012-08-23 01:08   72  
alive-2.0.1.tar.xz2012-09-12 05:16  168K 
alive-2.0.1.tar.xz.sig2012-09-12 05:16   72  
alive-2.0.2.tar.lz2013-09-08 11:15  171K 
alive-2.0.2.tar.lz.sig2013-09-08 11:15   72  
alive-2.0.2.tar.xz2013-09-08 11:15  171K 
alive-2.0.2.tar.xz.sig2013-09-08 11:15   72  
alive-2.0.3.tar.lz2021-01-01 14:25  183K 
alive-2.0.3.tar.lz.sig2021-01-01 14:25   95  
alive-2.0.3.tar.xz2021-01-01 14:25  183K 
alive-2.0.3.tar.xz.sig2021-01-01 14:25   95  
alive-2.0.4.tar.lz2022-01-01 10:48  181K 
alive-2.0.4.tar.lz.sig2022-01-01 10:48   95  
alive-2.0.5.tar.lz2022-01-02 01:23  182K 
alive-2.0.5.tar.lz.sig2022-01-02 01:23   95  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/anastasis


Index of /pub/gnu/anastasis

NameLast modifiedSizeDescription

Parent Directory   -  
anastasis-0.0.0.tar.gz2021-08-28 03:20  1.2M 
anastasis-0.0.0.tar.gz.sig2021-08-28 03:20  566  
anastasis-0.1.0.tar.gz2021-09-08 04:49  1.4M 
anastasis-0.1.0.tar.gz.sig2021-09-08 04:49  566  
anastasis-0.2.0.tar.gz2021-10-03 11:29  1.4M 
anastasis-0.2.0.tar.gz.sig2021-10-03 11:29  566  
anastasis-0.3.0.tar.gz2022-09-26 14:43  1.5M 
anastasis-0.3.0.tar.gz.sig2022-09-26 14:43  566  
